0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.000000,9.000000,9.500000,11.500000,10.500000,10.000000,10.000000,11.000000,9.000000,10.000000
18.000000,17.500000,19.000000,19.000000,19.000000,18.500000,19.500000,20.000000,19.000000,19.000000
26.000000,25.000000,26.000000,26.000000,27.000000,25.000000,26.000000,27.000000,25.500000,25.500000
33.500000,32.000000,32.500000,34.500000,35.500000,32.000000,32.500000,37.000000,34.000000,33.000000
39.500000,40.500000,42.000000,40.000000,42.500000,40.000000,40.000000,42.000000,41.000000,39.000000
45.500000,46.500000,48.000000,48.000000,49.000000,45.000000,49.000000,49.500000,47.500000,48.500000
53.500000,53.500000,54.000000,55.500000,54.500000,51.000000,54.500000,56.500000,54.000000,54.000000
59.000000,59.000000,60.500000,59.500000,61.500000,57.500000,59.500000,62.500000,60.500000,60.500000
