0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.500000,0.500000,0.000000,0.000000
4.500000,3.500000,5.500000,4.500000,5.500000,4.500000,4.500000,5.500000,4.500000,6.000000
11.000000,13.000000,11.500000,14.500000,14.500000,12.000000,12.000000,14.500000,12.500000,13.000000
20.500000,20.500000,21.000000,22.500000,22.500000,20.000000,21.000000,22.500000,21.000000,21.000000
28.000000,28.000000,27.500000,30.000000,31.000000,28.000000,29.000000,30.500000,29.000000,29.000000
36.000000,34.500000,34.500000,37.000000,37.500000,34.500000,34.500000,36.500000,35.000000,34.500000
41.000000,40.500000,41.000000,42.000000,42.000000,41.000000,44.500000,44.500000,41.000000,42.500000
